"","Year","Missile","Number","Range","CEP","Guidance","Warheads"
"55",1952,"Minuteman III",NA,"13,000km","120m","Inertial","3 (MIRV)"
"56",1952,"MX",NA,"9,600km","90m","Inertial","12 (MIRV)"
"57",1953,"Atlas",NA,"14,000km","1,400m","Radio Command","1"
"58",1953,"Titan I",NA,"10,000km","1,400m","Radio Command","1"
"59",1953,"Titan II",NA,"15,000km","900m","Inertial","1"
"60",1953,"Minuteman I",NA,"10,000km","1000m","Inertial","1"
"61",1953,"Minuteman II",NA,"12,500km","200m","Inertial","3 (MIRV)"
"62",1953,"Minuteman III",NA,"13,000km","120m","Inertial","3 (MIRV)"
"63",1953,"MX",NA,"9,600km","90m","Inertial","12 (MIRV)"
"64",1954,"Atlas",NA,"14,000km","1,400m","Radio Command","1"
"65",1954,"Titan I",NA,"10,000km","1,400m","Radio Command","1"
"66",1954,"Titan II",NA,"15,000km","900m","Inertial","1"
"67",1954,"Minuteman I",NA,"10,000km","1000m","Inertial","1"
"68",1954,"Minuteman II",NA,"12,500km","200m","Inertial","3 (MIRV)"
"69",1954,"Minuteman III",NA,"13,000km","120m","Inertial","3 (MIRV)"
"70",1954,"MX",NA,"9,600km","90m","Inertial","12 (MIRV)"
"71",1955,"Atlas",NA,"14,000km","1,400m","Radio Command","1"
"72",1955,"Titan I",NA,"10,000km","1,400m","Radio Command","1"
"73",1955,"Titan II",NA,"15,000km","900m","Inertial","1"
"74",1955,"Minuteman I",NA,"10,000km","1000m","Inertial","1"
"75",1955,"Minuteman II",NA,"12,500km","200m","Inertial","3 (MIRV)"
"76",1955,"Minuteman III",NA,"13,000km","120m","Inertial","3 (MIRV)"
"77",1955,"MX",NA,"9,600km","90m","Inertial","12 (MIRV)"
"78",1956,"Atlas",NA,"14,000km","1,400m","Radio Command","1"
"79",1956,"Titan I",NA,"10,000km","1,400m","Radio Command","1"
"80",1956,"Titan II",NA,"15,000km","900m","Inertial","1"
"81",1956,"Minuteman I",NA,"10,000km","1000m","Inertial","1"
"82",1956,"Minuteman II",NA,"12,500km","200m","Inertial","3 (MIRV)"
"83",1956,"Minuteman III",NA,"13,000km","120m","Inertial","3 (MIRV)"
"84",1956,"MX",NA,"9,600km","90m","Inertial","12 (MIRV)"
"85",1957,"Atlas",NA,"14,000km","1,400m","Radio Command","1"
"86",1957,"Titan I",NA,"10,000km","1,400m","Radio Command","1"
"87",1957,"Titan II",NA,"15,000km","900m","Inertial","1"
"88",1957,"Minuteman I",NA,"10,000km","1000m","Inertial","1"
"89",1957,"Minuteman II",NA,"12,500km","200m","Inertial","3 (MIRV)"
"90",1957,"Minuteman III",NA,"13,000km","120m","Inertial","3 (MIRV)"
"91",1957,"MX",NA,"9,600km","90m","Inertial","12 (MIRV)"
"92",1958,"Atlas",NA,"14,000km","1,400m","Radio Command","1"
"93",1958,"Titan I",NA,"10,000km","1,400m","Radio Command","1"
"94",1958,"Titan II",NA,"15,000km","900m","Inertial","1"
"95",1958,"Minuteman I",NA,"10,000km","1000m","Inertial","1"
"96",1958,"Minuteman II",NA,"12,500km","200m","Inertial","3 (MIRV)"
"97",1958,"Minuteman III",NA,"13,000km","120m","Inertial","3 (MIRV)"
"98",1958,"MX",NA,"9,600km","90m","Inertial","12 (MIRV)"
"99",1959,"Atlas",6,"14,000km","1,400m","Radio Command","1"
"100",1959,"Titan I",NA,"10,000km","1,400m","Radio Command","1"
"101",1959,"Titan II",NA,"15,000km","900m","Inertial","1"
"102",1959,"Minuteman I",NA,"10,000km","1000m","Inertial","1"
"103",1959,"Minuteman II",NA,"12,500km","200m","Inertial","3 (MIRV)"
"104",1959,"Minuteman III",NA,"13,000km","120m","Inertial","3 (MIRV)"
"105",1959,"MX",NA,"9,600km","90m","Inertial","12 (MIRV)"
"106",1960,"Atlas",12,"14,000km","1,400m","Radio Command","1"
"107",1960,"Titan I",NA,"10,000km","1,400m","Radio Command","1"
"108",1960,"Titan II",NA,"15,000km","900m","Inertial","1"
"109",1960,"Minuteman I",NA,"10,000km","1000m","Inertial","1"
"110",1960,"Minuteman II",NA,"12,500km","200m","Inertial","3 (MIRV)"
"111",1960,"Minuteman III",NA,"13,000km","120m","Inertial","3 (MIRV)"
"112",1960,"MX",NA,"9,600km","90m","Inertial","12 (MIRV)"
"113",1961,"Atlas",57,"14,000km","1,400m","Radio Command","1"
"114",1961,"Titan I",NA,"10,000km","1,400m","Radio Command","1"
"115",1961,"Titan II",NA,"15,000km","900m","Inertial","1"
"116",1961,"Minuteman I",NA,"10,000km","1000m","Inertial","1"
"117",1961,"Minuteman II",NA,"12,500km","200m","Inertial","3 (MIRV)"
"118",1961,"Minuteman III",NA,"13,000km","120m","Inertial","3 (MIRV)"
"119",1961,"MX",NA,"9,600km","90m","Inertial","12 (MIRV)"
"120",1962,"Atlas",129,"14,000km","1,400m","Radio Command","1"
"121",1962,"Titan I",54,"10,000km","1,400m","Radio Command","1"
"122",1962,"Titan II",NA,"15,000km","900m","Inertial","1"
"123",1962,"Minuteman I",20,"10,000km","1000m","Inertial","1"
"124",1962,"Minuteman II",NA,"12,500km","200m","Inertial","3 (MIRV)"
"125",1962,"Minuteman III",NA,"13,000km","120m","Inertial","3 (MIRV)"
"126",1962,"MX",NA,"9,600km","90m","Inertial","12 (MIRV)"
"127",1963,"Atlas",129,"14,000km","1,400m","Radio Command","1"
"128",1963,"Titan I",54,"10,000km","1,400m","Radio Command","1"
"129",1963,"Titan II",54,"15,000km","900m","Inertial","1"
"130",1963,"Minuteman I",360,"10,000km","1000m","Inertial","1"
"131",1963,"Minuteman II",NA,"12,500km","200m","Inertial","3 (MIRV)"
"132",1963,"Minuteman III",NA,"13,000km","120m","Inertial","3 (MIRV)"
"133",1963,"MX",NA,"9,600km","90m","Inertial","12 (MIRV)"
"134",1964,"Atlas",99,"14,000km","1,400m","Radio Command","1"
"135",1964,"Titan I",54,"10,000km","1,400m","Radio Command","1"
"136",1964,"Titan II",54,"15,000km","900m","Inertial","1"
"137",1964,"Minuteman I",700,"10,000km","1000m","Inertial","1"
"138",1964,"Minuteman II",NA,"12,500km","200m","Inertial","3 (MIRV)"
"139",1964,"Minuteman III",NA,"13,000km","120m","Inertial","3 (MIRV)"
"140",1964,"MX",NA,"9,600km","90m","Inertial","12 (MIRV)"
"141",1965,"Atlas",NA,"14,000km","1,400m","Radio Command","1"
"142",1965,"Titan I",NA,"10,000km","1,400m","Radio Command","1"
"143",1965,"Titan II",54,"15,000km","900m","Inertial","1"
"144",1965,"Minuteman I",800,"10,000km","1000m","Inertial","1"
"145",1965,"Minuteman II",NA,"12,500km","200m","Inertial","3 (MIRV)"
"146",1965,"Minuteman III",NA,"13,000km","120m","Inertial","3 (MIRV)"
"147",1965,"MX",NA,"9,600km","90m","Inertial","12 (MIRV)"
"148",1966,"Atlas",NA,"14,000km","1,400m","Radio Command","1"
"149",1966,"Titan I",NA,"10,000km","1,400m","Radio Command","1"
"150",1966,"Titan II",54,"15,000km","900m","Inertial","1"
"151",1966,"Minuteman I",800,"10,000km","1000m","Inertial","1"
"152",1966,"Minuteman II",150,"12,500km","200m","Inertial","3 (MIRV)"
"153",1966,"Minuteman III",NA,"13,000km","120m","Inertial","3 (MIRV)"
"154",1966,"MX",NA,"9,600km","90m","Inertial","12 (MIRV)"
"155",1967,"Atlas",NA,"14,000km","1,400m","Radio Command","1"
"156",1967,"Titan I",NA,"10,000km","1,400m","Radio Command","1"
"157",1967,"Titan II",54,"15,000km","900m","Inertial","1"
"158",1967,"Minuteman I",800,"10,000km","1000m","Inertial","1"
"159",1967,"Minuteman II",200,"12,500km","200m","Inertial","3 (MIRV)"
"160",1967,"Minuteman III",NA,"13,000km","120m","Inertial","3 (MIRV)"
"161",1967,"MX",NA,"9,600km","90m","Inertial","12 (MIRV)"
"162",1968,"Atlas",NA,"14,000km","1,400m","Radio Command","1"
"163",1968,"Titan I",NA,"10,000km","1,400m","Radio Command","1"
"164",1968,"Titan II",54,"15,000km","900m","Inertial","1"
"165",1968,"Minuteman I",800,"10,000km","1000m","Inertial","1"
"166",1968,"Minuteman II",200,"12,500km","200m","Inertial","3 (MIRV)"
"167",1968,"Minuteman III",NA,"13,000km","120m","Inertial","3 (MIRV)"
"168",1968,"MX",NA,"9,600km","90m","Inertial","12 (MIRV)"
"169",1969,"Atlas",NA,"14,000km","1,400m","Radio Command","1"
"170",1969,"Titan I",NA,"10,000km","1,400m","Radio Command","1"
"171",1969,"Titan II",54,"15,000km","900m","Inertial","1"
"172",1969,"Minuteman I",500,"10,000km","1000m","Inertial","1"
"173",1969,"Minuteman II",500,"12,500km","200m","Inertial","3 (MIRV)"
"174",1969,"Minuteman III",NA,"13,000km","120m","Inertial","3 (MIRV)"
"175",1969,"MX",NA,"9,600km","90m","Inertial","12 (MIRV)"
"176",1970,"Atlas",NA,"14,000km","1,400m","Radio Command","1"
"177",1970,"Titan I",NA,"10,000km","1,400m","Radio Command","1"
"178",1970,"Titan II",54,"15,000km","900m","Inertial","1"
"179",1970,"Minuteman I",400,"10,000km","1000m","Inertial","1"
"180",1970,"Minuteman II",500,"12,500km","200m","Inertial","3 (MIRV)"
"181",1970,"Minuteman III",100,"13,000km","120m","Inertial","3 (MIRV)"
"182",1970,"MX",NA,"9,600km","90m","Inertial","12 (MIRV)"
"183",1971,"Atlas",NA,"14,000km","1,400m","Radio Command","1"
"184",1971,"Titan I",NA,"10,000km","1,400m","Radio Command","1"
"185",1971,"Titan II",54,"15,000km","900m","Inertial","1"
"186",1971,"Minuteman I",300,"10,000km","1000m","Inertial","1"
"187",1971,"Minuteman II",500,"12,500km","200m","Inertial","3 (MIRV)"
"188",1971,"Minuteman III",200,"13,000km","120m","Inertial","3 (MIRV)"
"189",1971,"MX",NA,"9,600km","90m","Inertial","12 (MIRV)"
"190",1972,"Atlas",NA,"14,000km","1,400m","Radio Command","1"
"191",1972,"Titan I",NA,"10,000km","1,400m","Radio Command","1"
"192",1972,"Titan II",54,"15,000km","900m","Inertial","1"
"193",1972,"Minuteman I",200,"10,000km","1000m","Inertial","1"
"194",1972,"Minuteman II",500,"12,500km","200m","Inertial","3 (MIRV)"
"195",1972,"Minuteman III",300,"13,000km","120m","Inertial","3 (MIRV)"
"196",1972,"MX",NA,"9,600km","90m","Inertial","12 (MIRV)"
"197",1973,"Atlas",NA,"14,000km","1,400m","Radio Command","1"
"198",1973,"Titan I",NA,"10,000km","1,400m","Radio Command","1"
"199",1973,"Titan II",54,"15,000km","900m","Inertial","1"
"200",1973,"Minuteman I",100,"10,000km","1000m","Inertial","1"
"201",1973,"Minuteman II",500,"12,500km","200m","Inertial","3 (MIRV)"
"202",1973,"Minuteman III",400,"13,000km","120m","Inertial","3 (MIRV)"
"203",1973,"MX",NA,"9,600km","90m","Inertial","12 (MIRV)"
"204",1974,"Atlas",NA,"14,000km","1,400m","Radio Command","1"
"205",1974,"Titan I",NA,"10,000km","1,400m","Radio Command","1"
"206",1974,"Titan II",54,"15,000km","900m","Inertial","1"
"207",1974,"Minuteman I",50,"10,000km","1000m","Inertial","1"
"208",1974,"Minuteman II",500,"12,500km","200m","Inertial","3 (MIRV)"
"209",1974,"Minuteman III",450,"13,000km","120m","Inertial","3 (MIRV)"
"210",1974,"MX",NA,"9,600km","90m","Inertial","12 (MIRV)"
"211",1975,"Atlas",NA,"14,000km","1,400m","Radio Command","1"
"212",1975,"Titan I",NA,"10,000km","1,400m","Radio Command","1"
"213",1975,"Titan II",54,"15,000km","900m","Inertial","1"
"214",1975,"Minuteman I",NA,"10,000km","1000m","Inertial","1"
"215",1975,"Minuteman II",450,"12,500km","200m","Inertial","3 (MIRV)"
"216",1975,"Minuteman III",550,"13,000km","120m","Inertial","3 (MIRV)"
"217",1975,"MX",NA,"9,600km","90m","Inertial","12 (MIRV)"
"218",1976,"Atlas",NA,"14,000km","1,400m","Radio Command","1"
"219",1976,"Titan I",NA,"10,000km","1,400m","Radio Command","1"
"220",1976,"Titan II",54,"15,000km","900m","Inertial","1"
"221",1976,"Minuteman I",NA,"10,000km","1000m","Inertial","1"
"222",1976,"Minuteman II",450,"12,500km","200m","Inertial","3 (MIRV)"
"223",1976,"Minuteman III",550,"13,000km","120m","Inertial","3 (MIRV)"
"224",1976,"MX",NA,"9,600km","90m","Inertial","12 (MIRV)"
"225",1977,"Atlas",NA,"14,000km","1,400m","Radio Command","1"
"226",1977,"Titan I",NA,"10,000km","1,400m","Radio Command","1"
"227",1977,"Titan II",54,"15,000km","900m","Inertial","1"
"228",1977,"Minuteman I",NA,"10,000km","1000m","Inertial","1"
"229",1977,"Minuteman II",450,"12,500km","200m","Inertial","3 (MIRV)"
"230",1977,"Minuteman III",550,"13,000km","120m","Inertial","3 (MIRV)"
"231",1977,"MX",NA,"9,600km","90m","Inertial","12 (MIRV)"
"232",1978,"Atlas",NA,"14,000km","1,400m","Radio Command","1"
"233",1978,"Titan I",NA,"10,000km","1,400m","Radio Command","1"
"234",1978,"Titan II",54,"15,000km","900m","Inertial","1"
"235",1978,"Minuteman I",NA,"10,000km","1000m","Inertial","1"
"236",1978,"Minuteman II",450,"12,500km","200m","Inertial","3 (MIRV)"
"237",1978,"Minuteman III",550,"13,000km","120m","Inertial","3 (MIRV)"
"238",1978,"MX",NA,"9,600km","90m","Inertial","12 (MIRV)"
"239",1979,"Atlas",NA,"14,000km","1,400m","Radio Command","1"
"240",1979,"Titan I",NA,"10,000km","1,400m","Radio Command","1"
"241",1979,"Titan II",54,"15,000km","900m","Inertial","1"
"242",1979,"Minuteman I",NA,"10,000km","1000m","Inertial","1"
"243",1979,"Minuteman II",450,"12,500km","200m","Inertial","3 (MIRV)"
"244",1979,"Minuteman III",550,"13,000km","120m","Inertial","3 (MIRV)"
"245",1979,"MX",NA,"9,600km","90m","Inertial","12 (MIRV)"
"246",1980,"Atlas",NA,"14,000km","1,400m","Radio Command","1"
"247",1980,"Titan I",NA,"10,000km","1,400m","Radio Command","1"
"248",1980,"Titan II",54,"15,000km","900m","Inertial","1"
"249",1980,"Minuteman I",NA,"10,000km","1000m","Inertial","1"
"250",1980,"Minuteman II",450,"12,500km","200m","Inertial","3 (MIRV)"
"251",1980,"Minuteman III",550,"13,000km","120m","Inertial","3 (MIRV)"
"252",1980,"MX",NA,"9,600km","90m","Inertial","12 (MIRV)"
"253",1981,"Atlas",NA,"14,000km","1,400m","Radio Command","1"
"254",1981,"Titan I",NA,"10,000km","1,400m","Radio Command","1"
"255",1981,"Titan II",54,"15,000km","900m","Inertial","1"
"256",1981,"Minuteman I",NA,"10,000km","1000m","Inertial","1"
"257",1981,"Minuteman II",450,"12,500km","200m","Inertial","3 (MIRV)"
"258",1981,"Minuteman III",550,"13,000km","120m","Inertial","3 (MIRV)"
"259",1981,"MX",NA,"9,600km","90m","Inertial","12 (MIRV)"
"260",1982,"Atlas",NA,"14,000km","1,400m","Radio Command","1"
"261",1982,"Titan I",NA,"10,000km","1,400m","Radio Command","1"
"262",1982,"Titan II",49,"15,000km","900m","Inertial","1"
"263",1982,"Minuteman I",NA,"10,000km","1000m","Inertial","1"
"264",1982,"Minuteman II",450,"12,500km","200m","Inertial","3 (MIRV)"
"265",1982,"Minuteman III",550,"13,000km","120m","Inertial","3 (MIRV)"
"266",1982,"MX",NA,"9,600km","90m","Inertial","12 (MIRV)"
"267",1983,"Atlas",NA,"14,000km","1,400m","Radio Command","1"
"268",1983,"Titan I",NA,"10,000km","1,400m","Radio Command","1"
"269",1983,"Titan II",40,"15,000km","900m","Inertial","1"
"270",1983,"Minuteman I",NA,"10,000km","1000m","Inertial","1"
"271",1983,"Minuteman II",450,"12,500km","200m","Inertial","3 (MIRV)"
"272",1983,"Minuteman III",550,"13,000km","120m","Inertial","3 (MIRV)"
"273",1983,"MX",NA,"9,600km","90m","Inertial","12 (MIRV)"
"274",1984,"Atlas",NA,"14,000km","1,400m","Radio Command","1"
"275",1984,"Titan I",NA,"10,000km","1,400m","Radio Command","1"
"276",1984,"Titan II",30,"15,000km","900m","Inertial","1"
"277",1984,"Minuteman I",NA,"10,000km","1000m","Inertial","1"
"278",1984,"Minuteman II",450,"12,500km","200m","Inertial","3 (MIRV)"
"279",1984,"Minuteman III",550,"13,000km","120m","Inertial","3 (MIRV)"
"280",1984,"MX",NA,"9,600km","90m","Inertial","12 (MIRV)"
"281",1985,"Atlas",NA,"14,000km","1,400m","Radio Command","1"
"282",1985,"Titan I",NA,"10,000km","1,400m","Radio Command","1"
"283",1985,"Titan II",20,"15,000km","900m","Inertial","1"
"284",1985,"Minuteman I",NA,"10,000km","1000m","Inertial","1"
"285",1985,"Minuteman II",450,"12,500km","200m","Inertial","3 (MIRV)"
"286",1985,"Minuteman III",550,"13,000km","120m","Inertial","3 (MIRV)"
"287",1985,"MX",NA,"9,600km","90m","Inertial","12 (MIRV)"
"288",1986,"Atlas",NA,"14,000km","1,400m","Radio Command","1"
"289",1986,"Titan I",NA,"10,000km","1,400m","Radio Command","1"
"290",1986,"Titan II",5,"15,000km","900m","Inertial","1"
"291",1986,"Minuteman I",NA,"10,000km","1000m","Inertial","1"
"292",1986,"Minuteman II",450,"12,500km","200m","Inertial","3 (MIRV)"
"293",1986,"Minuteman III",540,"13,000km","120m","Inertial","3 (MIRV)"
"294",1986,"MX",10,"9,600km","90m","Inertial","12 (MIRV)"
"295",1987,"Atlas",NA,"14,000km","1,400m","Radio Command","1"
"296",1987,"Titan I",NA,"10,000km","1,400m","Radio Command","1"
"297",1987,"Titan II",NA,"15,000km","900m","Inertial","1"
"298",1987,"Minuteman I",NA,"10,000km","1000m","Inertial","1"
"299",1987,"Minuteman II",450,"12,500km","200m","Inertial","3 (MIRV)"
"300",1987,"Minuteman III",520,"13,000km","120m","Inertial","3 (MIRV)"
"301",1987,"MX",30,"9,600km","90m","Inertial","12 (MIRV)"
"302",1988,"Atlas",NA,"14,000km","1,400m","Radio Command","1"
"303",1988,"Titan I",NA,"10,000km","1,400m","Radio Command","1"
"304",1988,"Titan II",NA,"15,000km","900m","Inertial","1"
"305",1988,"Minuteman I",NA,"10,000km","1000m","Inertial","1"
"306",1988,"Minuteman II",450,"12,500km","200m","Inertial","3 (MIRV)"
"307",1988,"Minuteman III",500,"13,000km","120m","Inertial","3 (MIRV)"
"308",1988,"MX",50,"9,600km","90m","Inertial","12 (MIRV)"
"309",1989,"Atlas",NA,"14,000km","1,400m","Radio Command","1"
"310",1989,"Titan I",NA,"10,000km","1,400m","Radio Command","1"
"311",1989,"Titan II",NA,"15,000km","900m","Inertial","1"
"312",1989,"Minuteman I",NA,"10,000km","1000m","Inertial","1"
"313",1989,"Minuteman II",450,"12,500km","200m","Inertial","3 (MIRV)"
"314",1989,"Minuteman III",500,"13,000km","120m","Inertial","3 (MIRV)"
"315",1989,"MX",50,"9,600km","90m","Inertial","12 (MIRV)"
"316",1990,"Atlas",NA,"14,000km","1,400m","Radio Command","1"
"317",1990,"Titan I",NA,"10,000km","1,400m","Radio Command","1"
"318",1990,"Titan II",NA,"15,000km","900m","Inertial","1"
"319",1990,"Minuteman I",NA,"10,000km","1000m","Inertial","1"
"320",1990,"Minuteman II",450,"12,500km","200m","Inertial","3 (MIRV)"
"321",1990,"Minuteman III",500,"13,000km","120m","Inertial","3 (MIRV)"
"322",1990,"MX",50,"9,600km","90m","Inertial","12 (MIRV)"
"323",1991,"Atlas",NA,"14,000km","1,400m","Radio Command","1"
"324",1991,"Titan I",NA,"10,000km","1,400m","Radio Command","1"
"325",1991,"Titan II",NA,"15,000km","900m","Inertial","1"
"326",1991,"Minuteman I",NA,"10,000km","1000m","Inertial","1"
"327",1991,"Minuteman II",NA,"12,500km","200m","Inertial","3 (MIRV)"
"328",1991,"Minuteman III",500,"13,000km","120m","Inertial","3 (MIRV)"
"329",1991,"MX",50,"9,600km","90m","Inertial","12 (MIRV)"
"330",1992,"Atlas",NA,"14,000km","1,400m","Radio Command","1"
"331",1992,"Titan I",NA,"10,000km","1,400m","Radio Command","1"
"332",1992,"Titan II",NA,"15,000km","900m","Inertial","1"
"333",1992,"Minuteman I",NA,"10,000km","1000m","Inertial","1"
"334",1992,"Minuteman II",NA,"12,500km","200m","Inertial","3 (MIRV)"
"335",1992,"Minuteman III",500,"13,000km","120m","Inertial","3 (MIRV)"
"336",1992,"MX",50,"9,600km","90m","Inertial","12 (MIRV)"
"337",1993,"Atlas",NA,"14,000km","1,400m","Radio Command","1"
"338",1993,"Titan I",NA,"10,000km","1,400m","Radio Command","1"
"339",1993,"Titan II",NA,"15,000km","900m","Inertial","1"
"340",1993,"Minuteman I",NA,"10,000km","1000m","Inertial","1"
"341",1993,"Minuteman II",NA,"12,500km","200m","Inertial","3 (MIRV)"
"342",1993,"Minuteman III",500,"13,000km","120m","Inertial","3 (MIRV)"
"343",1993,"MX",50,"9,600km","90m","Inertial","12 (MIRV)"
"344",1994,"Atlas",NA,"14,000km","1,400m","Radio Command","1"
"345",1994,"Titan I",NA,"10,000km","1,400m","Radio Command","1"
"346",1994,"Titan II",NA,"15,000km","900m","Inertial","1"
"347",1994,"Minuteman I",NA,"10,000km","1000m","Inertial","1"
"348",1994,"Minuteman II",NA,"12,500km","200m","Inertial","3 (MIRV)"
"349",1994,"Minuteman III",530,"13,000km","120m","Inertial","3 (MIRV)"
"350",1994,"MX",50,"9,600km","90m","Inertial","12 (MIRV)"
"351",1995,"Atlas",NA,"14,000km","1,400m","Radio Command","1"
"352",1995,"Titan I",NA,"10,000km","1,400m","Radio Command","1"
"353",1995,"Titan II",NA,"15,000km","900m","Inertial","1"
"354",1995,"Minuteman I",NA,"10,000km","1000m","Inertial","1"
"355",1995,"Minuteman II",NA,"12,500km","200m","Inertial","3 (MIRV)"
"356",1995,"Minuteman III",525,"13,000km","120m","Inertial","3 (MIRV)"
"357",1995,"MX",50,"9,600km","90m","Inertial","12 (MIRV)"
"358",1996,"Atlas",NA,"14,000km","1,400m","Radio Command","1"
"359",1996,"Titan I",NA,"10,000km","1,400m","Radio Command","1"
"360",1996,"Titan II",NA,"15,000km","900m","Inertial","1"
"361",1996,"Minuteman I",NA,"10,000km","1000m","Inertial","1"
"362",1996,"Minuteman II",NA,"12,500km","200m","Inertial","3 (MIRV)"
"363",1996,"Minuteman III",525,"13,000km","120m","Inertial","3 (MIRV)"
"364",1996,"MX",50,"9,600km","90m","Inertial","12 (MIRV)"
"365",1997,"Atlas",NA,"14,000km","1,400m","Radio Command","1"
"366",1997,"Titan I",NA,"10,000km","1,400m","Radio Command","1"
"367",1997,"Titan II",NA,"15,000km","900m","Inertial","1"
"368",1997,"Minuteman I",NA,"10,000km","1000m","Inertial","1"
"369",1997,"Minuteman II",NA,"12,500km","200m","Inertial","3 (MIRV)"
"370",1997,"Minuteman III",500,"13,000km","120m","Inertial","3 (MIRV)"
"371",1997,"MX",50,"9,600km","90m","Inertial","12 (MIRV)"
"372",1998,"Atlas",NA,"14,000km","1,400m","Radio Command","1"
"373",1998,"Titan I",NA,"10,000km","1,400m","Radio Command","1"
"374",1998,"Titan II",NA,"15,000km","900m","Inertial","1"
"375",1998,"Minuteman I",NA,"10,000km","1000m","Inertial","1"
"376",1998,"Minuteman II",NA,"12,500km","200m","Inertial","3 (MIRV)"
"377",1998,"Minuteman III",500,"13,000km","120m","Inertial","3 (MIRV)"
"378",1998,"MX",50,"9,600km","90m","Inertial","12 (MIRV)"
"379",1999,"Atlas",NA,"14,000km","1,400m","Radio Command","1"
"380",1999,"Titan I",NA,"10,000km","1,400m","Radio Command","1"
"381",1999,"Titan II",NA,"15,000km","900m","Inertial","1"
"382",1999,"Minuteman I",NA,"10,000km","1000m","Inertial","1"
"383",1999,"Minuteman II",NA,"12,500km","200m","Inertial","3 (MIRV)"
"384",1999,"Minuteman III",500,"13,000km","120m","Inertial","3 (MIRV)"
